# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0.22 252 169 140 255 0.22
0.220339 252 169 140 255 0.220339
0.220472 252 169 140 255 0.220472
0.220588 252 169 140 255 0.220588
0.22069 252 169 140 255 0.22069
0.220779 252 169 140 255 0.220779
0.221311 252 168 140 255 0.221311
0.221374 252 168 140 255 0.221374
0.221429 252 168 140 255 0.221429
0.221477 252 168 140 255 0.221477
0.221519 252 168 139 255 0.221519
0.222222 252 168 139 255 0.222222
0.222973 252 168 139 255 0.222973
0.223022 252 168 139 255 0.223022
0.223077 252 168 139 255 0.223077
0.22314 252 168 139 255 0.22314
0.223684 252 168 139 255 0.223684
0.223776 252 168 139 255 0.223776
0.223881 252 168 139 255 0.223881
0.224 252 168 139 255 0.224
0.224138 252 168 139 255 0.224138
0.22449 252 167 139 255 0.22449
0.224638 252 167 139 255 0.224638
0.224806 252 167 138 255 0.224806
0.225 252 167 138 255 0.225
0.225166 252 167 138 255 0.225166
0.225352 252 167 138 255 0.225352
0.225564 252 167 138 255 0.225564
0.225806 252 167 138 255 0.225806
0.226027 252 167 138 255 0.226027
0.226277 252 167 138 255 0.226277
0.226415 252 167 138 255 0.226415
0.226563 252 167 138 255 0.226563
0.226667 252 167 138 255 0.226667
0.226891 252 167 138 255 0.226891
0.22695 252 167 138 255 0.22695
0.227273 252 166 137 255 0.227273
0.227586 252 166 137 255 0.227586
0.227642 252 166 137 255 0.227642
0.227941 252 166 137 255 0.227941
0.22807 252 166 137 255 0.22807
0.228188 252 166 137 255 0.228188
0.228346 252 166 137 255 0.228346
0.228571 252 166 137 255 0.228571
0.228758 252 166 137 255 0.228758
0.228814 252 166 137 255 0.228814
0.229008 252 166 137 255 0.229008
0.229167 252 166 137 255 0.229167
0.229508 252 166 137 255 0.229508
0.22963 252 166 136 255 0.22963
0.22973 252 165 136 255 0.22973
0.230159 252 165 136 255 0.230159
0.230216 252 165 136 255 0.230216
0.230263 252 165 136 255 0.230263
0.230769 252 165 136 255 0.230769
0.231293 252 165 136 255 0.231293
0.231343 252 165 136 255 0.231343
0.231788 252 165 136 255 0.231788
0.231884 252 165 136 255 0.231884
0.232 252 165 136 255 0.232
0.232143 252 165 136 255 0.232143
0.232394 252 165 135 255 0.232394
0.232558 252 165 135 255 0.232558
0.232877 252 165 135 255 0.232877
0.233083 252 165 135 255 0.233083
0.233333 252 164 135 255 0.233333
0.233577 252 164 135 255 0.233577
0.233766 252 164 135 255 0.233766
0.233871 252 164 135 255 0.233871
0.234043 252 164 135 255 0.234043
0.234375 252 164 135 255 0.234375
0.234483 252 164 135 255 0.234483
0.234783 252 164 135 255 0.234783
0.234848 252 164 135 255 0.234848
0.234899 252 164 134 255 0.234899
0.235294 252 164 134 255 0.235294
0.235714 252 164 134 255 0.235714
0.235772 252 164 134 255 0.235772
0.236111 252 164 134 255 0.236111
0.23622 252 164 134 255 0.23622
0.236364 252 163 134 255 0.236364
0.236486 252 163 134 255 0.236486
0.236641 252 163 134 255 0.236641
0.236842 252 163 134 255 0.236842
0.237037 252 163 134 255 0.237037
0.237179 252 163 134 255 0.237179
0.237288 252 163 134 255 0.237288
0.23741 252 163 133 255 0.23741
0.237705 252 163 133 255 0.237705
0.237762 252 163 133 255 0.237762
0.238095 252 163 133 255 0.238095
0.238411 252 163 133 255 0.238411
0.238462 252 163 133 255 0.238462
0.23913 252 163 133 255 0.23913
0.239316 252 163 133 255 0.239316
0.239437 252 162 133 255 0.239437
0.239726 252 162 133 255 0.239726
0.24 252 162 133 255 0.24
0.24026 252 162 133 255 0.24026
0.24031 252 162 133 255 0.24031
0.240602 252 162 132 255 0.240602
0.240741 252 162 132 255 0.240741
0.240876 252 162 132 255 0.240876
0.241135 252 162 132 255 0.241135
0.241379 252 162 132 255 0.241379
0.241611 252 162 132 255 0.241611
0.241667 252 162 132 255 0.241667
0.24183 252 162 132 255 0.24183
0.241935 252 162 132 255 0.241935
0.242038 252 162 132 255 0.242038
0.242236 252 161 132 255 0.242236
0.242424 252 161 132 255 0.242424
0.242647 252 161 132 255 0.242647
0.242857 252 161 131 255 0.242857
0.243056 252 161 131 255 0.243056
0.243243 252 161 131 255 0.243243
0.243421 252 161 131 255 0.243421
0.24359 252 161 131 255 0.24359
0.243697 252 161 131 255 0.243697
0.243902 252 161 131 255 0.243902
0.244094 252 161 131 255 0.244094
0.244275 252 161 131 255 0.244275
0.244444 252 161 131 255 0.244444
0.244604 252 161 131 255 0.244604
0.244755 252 160 131 255 0.244755
0.244898 252 160 131 255 0.244898
0.245161 252 160 130 255 0.245161
0.245283 252 160 130 255 0.245283
0.245614 252 160 130 255 0.245614
0.245763 252 160 130 255 0.245763
0.245902 252 160 130 255 0.245902
0.246032 252 160 130 255 0.246032
0.246154 252 160 130 255 0.246154
0.246269 252 160 130 255 0.246269
0.246377 252 160 130 255 0.246377
0.246479 252 160 130 255 0.246479
0.246575 252 160 130 255 0.246575
0.246667 252 160 130 255 0.246667
0.247312 252 160 130 255 0.247312
0.247863 252 159 129 255 0.247863
0.248 252 159 129 255 0.248
0.248062 252 159 129 255 0.248062
0.24812 252 159 129 255 0.24812
0.248175 252 159 129 255 0.248175
0.248227 252 159 129 255 0.248227
0.248276 252 159 129 255 0.248276
0.248322 252 159 129 255 0.248322
0.248366 252 159 129 255 0.248366
0.25 252 159 129 255 0.25
0.251613 252 159 129 255 0.251613
0.251656 252 159 129 255 0.251656
0.251701 252 159 129 255 0.251701
0.251748 252 159 128 255 0.251748
0.251852 252 159 128 255 0.251852
0.251908 252 158 128 255 0.251908
0.251969 252 158 128 255 0.251969
0.252033 252 158 128 255 0.252033
0.252101 252 158 128 255 0.252101
0.252427 252 158 128 255 0.252427
0.253165 252 158 128 255 0.253165
0.253247 252 158 128 255 0.253247
0.253333 252 158 128 255 0.253333
0.253425 252 158 128 255 0.253425
0.253521 252 158 128 255 0.253521
0.253623 252 158 127 255 0.253623
0.253731 252 158 127 255 0.253731
0.253846 252 158 127 255 0.253846
0.253968 252 158 127 255 0.253968
0.254098 252 158 127 255 0.254098
0.254237 252 157 127 255 0.254237
0.254386 252 157 127 255 0.254386
0.254545 252 157 127 255 0.254545
0.254902 252 157 127 255 0.254902
0.255034 252 157 127 255 0.255034
0.255172 252 157 127 255 0.255172
0.255319 252 157 127 255 0.255319
0.255474 252 157 127 255 0.255474
0.255639 252 157 126 255 0.255639
0.255814 252 157 126 255 0.255814
0.256 252 157 126 255 0.256
0.256198 252 157 126 255 0.256198
0.25641 252 157 126 255 0.25641
0.256579 252 157 126 255 0.256579
0.256637 252 156 126 255 0.256637
0.256757 252 156 126 255 0.256757
0.256944 252 156 126 255 0.256944
0.257143 252 156 126 255 0.257143
0.257353 252 156 126 255 0.257353
0.257576 252 156 126 255 0.257576
0.257813 252 156 126 255 0.257813
0.258065 252 156 125 255 0.258065
0.258278 252 156 125 255 0.258278
0.258503 252 156 125 255 0.258503
0.258621 252 156 125 255 0.258621
0.258741 252 156 125 255 0.258741
0.258993 252 156 125 255 0.258993
0.259259 252 156 125 255 0.259259
0.259542 252 156 125 255 0.259542
0.25974 252 155 125 255 0.25974
0.259843 252 155 125 255 0.259843
0.26 252 155 125 255 0.26
0.260163 252 155 125 255 0.260163
0.260274 252 155 125 255 0.260274
0.260504 252 155 124 255 0.260504
0.260563 252 155 124 255 0.260563
0.26087 252 155 124 255 0.26087
0.261194 252 155 124 255 0.261194
0.261438 252 155 124 255 0.261438
0.261538 252 155 124 255 0.261538
0.261745 252 155 124 255 0.261745
0.261905 252 155 124 255 0.261905
0.262069 252 155 124 255 0.262069
0.262295 252 155 124 255 0.262295
0.262411 252 154 124 255 0.262411
0.262774 252 154 124 255 0.262774
0.262821 252 154 124 255 0.262821
0.263158 252 154 123 255 0.263158
0.263514 252 154 123 255 0.263514
0.263566 252 154 123 255 0.263566
0.263889 252 154 123 255 0.263889
0.264 252 154 123 255 0.264
0.264151 252 154 123 255 0.264151
0.264286 252 154 123 255 0.264286
0.264463 252 154 123 255 0.264463
0.264706 252 154 123 255 0.264706
0.264901 252 154 123 255 0.264901
0.264957 252 154 123 255 0.264957
0.26506 252 154 123 255 0.26506
0.265152 252 153 123 255 0.265152
0.265306 252 153 122 255 0.265306
0.265625 252 153 122 255 0.265625
0.265734 252 153 122 255 0.265734
0.266129 252 153 122 255 0.266129
0.266187 252 153 122 255 0.266187
0.266667 252 153 122 255 0.266667
0.267123 252 153 122 255 0.267123
0.267176 252 153 122 255 0.267176
0.267516 252 153 122 255 0.267516
0.267606 252 153 122 255 0.267606
0.267717 252 153 122 255 0.267717
0.267857 252 153 122 255 0.267857
0.267974 252 153 122 255 0.267974
0.268116 252 152 121 255 0.268116
0.268293 252 152 121 255 0.268293
0.268456 252 152 121 255 0.268456
0.268657 252 152 121 255 0.268657
0.26875 252 152 121 255 0.26875
0.268908 252 152 121 255 0.268908
0.268966 252 152 121 255 0.268966
0.269231 252 152 121 255 0.269231
0.269504 252 152 121 255 0.269504
0.269737 252 152 121 255 0.269737
0.269841 252 152 121 255 0.269841
0.270073 252 152 121 255 0.270073
0.27027 252 152 121 255 0.27027
0.270492 252 152 120 255 0.270492
0.270677 252 152 120 255 0.270677
0.270833 252 151 120 255 0.270833
0.270968 252 151 120 255 0.270968
0.271186 252 151 120 255 0.271186
0.271318 252 151 120 255 0.271318
0.271429 252 151 120 255 0.271429
0.271523 252 151 120 255 0.271523
0.27193 252 151 120 255 0.27193
0.272 252 151 120 255 0.272
0.272059 252 151 120 255 0.272059
0.272109 252 151 120 255 0.272109
0.272727 252 151 120 255 0.272727
0.273333 252 151 119 255 0.273333
0.273381 252 151 119 255 0.273381
0.273438 252 151 119 255 0.273438
0.273973 252 151 119 255 0.273973
0.274074 252 150 119 255 0.274074
0.274194 252 150 119 255 0.274194
0.27451 252 150 119 255 0.27451
0.274648 252 150 119 255 0.274648
0.274809 252 150 119 255 0.274809
0.275 252 150 119 255 0.275
0.275168 252 150 119 255 0.275168
0.275362 252 150 119 255 0.275362
0.275591 252 150 118 255 0.275591
0.275862 252 150 118 255 0.275862
0.276119 252 150 118 255 0.276119
0.276316 252 150 118 255 0.276316
0.276423 252 150 118 255 0.276423
0.276596 252 150 118 255 0.276596
0.276923 252 150 118 255 0.276923
0.277027 252 149 118 255 0.277027
0.277372 252 149 118 255 0.277372
0.277419 252 149 118 255 0.277419
0.277778 252 149 118 255 0.277778
0.278146 252 149 118 255 0.278146
0.278196 252 149 118 255 0.278196
0.278261 252 149 117 255 0.278261
0.278571 252 149 117 255 0.278571
0.278689 252 149 117 255 0.278689
0.278912 252 149 117 255 0.278912
0.27907 252 149 117 255 0.27907
0.279221 252 149 117 255 0.279221
0.279279 252 149 117 255 0.279279
0.279412 252 149 117 255 0.279412
0.27972 252 148 117 255 0.27972
0.28 252 148 117 255 0.28
0.280303 252 148 117 255 0.280303
0.280488 252 148 117 255 0.280488
0.280576 252 148 117 255 0.280576
0.280702 252 148 116 255 0.280702
0.280822 252 148 116 255 0.280822
0.280992 252 148 116 255 0.280992
0.281046 252 148 116 255 0.281046
0.28125 252 148 116 255 0.28125
0.281481 252 148 116 255 0.281481
0.28169 252 148 116 255 0.28169
0.281879 252 148 116 255 0.281879
0.282258 252 148 116 255 0.282258
0.282443 252 148 116 255 0.282443
0.282609 252 147 116 255 0.282609
0.282759 252 147 116 255 0.282759
0.282895 252 147 116 255 0.282895
0.283019 252 147 115 255 0.283019
0.283333 252 147 115 255 0.283333
0.283465 252 147 115 255 0.283465
0.283582 252 147 115 255 0.283582
0.283688 252 147 115 255 0.283688
0.283784 252 147 115 255 0.283784
0.284553 252 147 115 255 0.284553
0.284615 252 147 115 255 0.284615
0.284672 252 147 115 255 0.284672
0.284722 252 147 115 255 0.284722
0.284768 252 147 115 255 0.284768
0.285714 252 147 115 255 0.285714
0.286667 252 146 115 255 0.286667
0.286713 252 146 114 255 0.286713
0.286765 252 146 114 255 0.286765
0.286822 252 146 114 255 0.286822
0.286885 252 146 114 255 0.286885
0.287037 252 146 114 255 0.287037
0.287582 252 146 114 255 0.287582
0.287671 252 146 114 255 0.287671
0.28777 252 146 114 255 0.28777
0.287879 252 146 114 255 0.287879
0.288 252 146 114 255 0.288
0.288136 252 146 114 255 0.288136
0.288288 252 146 114 255 0.288288
0.288462 252 146 114 255 0.288462
0.288591 252 146 114 255 0.288591
0.288732 252 145 113 255 0.288732
0.288889 252 145 113 255 0.288889
0.289063 252 145 113 255 0.289063
0.289256 252 145 113 255 0.289256
0.289474 252 145 113 255 0.289474
0.289655 252 145 113 255 0.289655
0.289855 252 145 113 255 0.289855
0.290076 252 145 113 255 0.290076
0.290323 252 145 113 255 0.290323
0.290541 252 145 113 255 0.290541
0.290598 252 145 113 255 0.290598
0.29078 252 145 113 255 0.29078
0.290909 252 145 113 255 0.290909
0.291045 252 145 113 255 0.291045
0.291339 252 145 113 255 0.291339
0.291391 252 144 112 255 0.291391
0.291667 252 144 112 255 0.291667
0.291971 252 144 112 255 0.291971
0.292035 252 144 112 255 0.292035
0.292208 252 144 112 255 0.292208
0.292308 252 144 112 255 0.292308
0.292517 252 144 112 255 0.292517
0.292683 252 144 112 255 0.292683
0.292857 252 144 112 255 0.292857
0.292994 252 144 112 255 0.292994
0.293103 252 144 112 255 0.293103
0.293233 252 144 112 255 0.293233
0.293333 252 144 112 255 0.293333
0.293651 252 144 112 255 0.293651
0.293706 252 144 112 255 0.293706
0.294118 252 143 111 255 0.294118
0.294521 252 143 111 255 0.294521
0.294574 252 143 111 255 0.294574
0.294643 252 143 111 255 0.294643
0.294964 252 143 111 255 0.294964
0.295082 252 143 111 255 0.295082
0.295302 252 143 111 255 0.295302
0.295455 252 143 111 255 0.295455
0.295652 252 143 111 255 0.295652
0.295775 252 143 111 255 0.295775
0.296 252 143 111 255 0.296
0.296053 252 143 111 255 0.296053
0.296296 252 143 111 255 0.296296
0.296552 252 143 111 255 0.296552
0.296875 252 143 111 255 0.296875
0.297101 252 142 110 255 0.297101
0.297297 252 142 110 255 0.297297
0.297521 252 142 110 255 0.297521
0.29771 252 142 110 255 0.29771
0.297872 252 142 110 255 0.297872
0.298013 252 142 110 255 0.298013
0.298246 252 142 110 255 0.298246
0.298387 252 142 110 255 0.298387
0.298507 252 142 110 255 0.298507
0.298701 252 142 110 255 0.298701
0.299213 252 142 110 255 0.299213
0.29927 252 142 110 255 0.29927
0.29932 252 142 110 255 0.29932
0.3 252 142 110 255 0.3
0.300654 252 142 110 255 0.300654
0.300699 252 141 109 255 0.300699
0.300752 252 141 109 255 0.300752
0.300813 252 141 109 255 0.300813
0.30137 252 141 109 255 0.30137
0.301471 252 141 109 255 0.301471
0.301587 252 141 109 255 0.301587
0.301724 252 141 109 255 0.301724
0.301887 252 141 109 255 0.301887
0.302013 252 141 109 255 0.302013
0.302158 252 141 109 255 0.302158
0.302326 252 141 109 255 0.302326
0.302521 252 141 109 255 0.302521
0.302632 252 141 109 255 0.302632
0.302817 252 141 109 255 0.302817
0.30303 252 141 109 255 0.30303
0.303448 252 141 109 255 0.303448
0.303571 252 140 108 255 0.303571
0.303704 252 140 108 255 0.303704
0.304 252 140 108 255 0.304
0.304054 252 140 108 255 0.304054
0.304348 252 140 108 255 0.304348
0.304636 252 140 108 255 0.304636
0.304688 252 140 108 255 0.304688
0.304965 252 140 108 255 0.304965
0.305085 252 140 108 255 0.305085
0.305344 252 140 108 255 0.305344
0.305556 252 140 108 255 0.305556
0.305785 252 140 108 255 0.305785
0.30597 252 140 108 255 0.30597
0.306122 252 140 108 255 0.306122
0.306306 252 140 108 255 0.306306
0.306452 252 139 107 255 0.306452
0.306569 252 139 107 255 0.306569
0.306667 252 139 107 255 0.306667
0.307087 252 139 107 255 0.307087
0.307143 252 139 107 255 0.307143
0.30719 252 139 107 255 0.30719
0.307692 252 139 107 255 0.307692
0.308219 252 139 107 255 0.308219
0.308271 252 139 107 255 0.308271
0.308333 252 139 107 255 0.308333
0.308725 252 139 107 255 0.308725
0.308824 252 139 107 255 0.308824
0.308943 252 139 107 255 0.308943
0.309091 252 139 107 255 0.309091
0.309211 252 139 107 255 0.309211
0.309353 252 138 106 255 0.309353
0.309524 252 138 106 255 0.309524
0.309859 252 138 106 255 0.309859
0.310078 252 138 106 255 0.310078
0.310345 252 138 106 255 0.310345
0.310606 252 138 106 255 0.310606
0.310811 252 138 106 255 0.310811
0.310924 252 138 106 255 0.310924
0.311111 252 138 106 255 0.311111
0.311258 252 138 106 255 0.311258
0.311475 252 138 106 255 0.311475
0.311594 252 138 106 255 0.311594
0.311688 252 138 106 255 0.311688
0.312 252 138 106 255 0.312
0.312057 252 138 106 255 0.312057
0.3125 252 137 105 255 0.3125
0.312925 252 137 105 255 0.312925
0.312977 252 137 105 255 0.312977
0.313043 252 137 105 255 0.313043
0.313333 252 137 105 255 0.313333
0.313433 252 137 105 255 0.313433
0.313559 252 137 105 255 0.313559
0.313726 252 137 105 255 0.313726
0.313869 252 137 105 255 0.313869
0.31405 252 137 105 255 0.31405
0.314103 252 137 105 255 0.314103
0.314286 252 137 105 255 0.314286
0.314516 252 137 105 255 0.314516
0.314685 252 137 105 255 0.314685
0.314815 252 137 105 255 0.314815
0.314961 252 136 104 255 0.314961
0.315068 252 136 104 255 0.315068
0.315385 252 136 104 255 0.315385
0.315436 252 136 104 255 0.315436
0.315789 252 136 104 255 0.315789
0.316176 252 136 104 255 0.316176
0.316547 252 136 104 255 0.316547
0.316667 252 136 104 255 0.316667
0.316901 252 136 104 255 0.316901
0.317073 252 136 104 255 0.317073
0.317241 252 136 104 255 0.317241
0.31746 252 136 104 255 0.31746
0.317568 252 136 104 255 0.317568
0.317829 252 136 104 255 0.317829
0.317881 252 136 104 255 0.317881
0.318182 252 135 103 255 0.318182
0.318519 252 135 103 255 0.318519
0.318841 252 135 103 255 0.318841
0.319149 252 135 103 255 0.319149
0.319328 252 135 103 255 0.319328
0.319444 252 135 103 255 0.319444
0.319672 252 135 103 255 0.319672
0.319728 252 135 103 255 0.319728
0.32 252 135 103 255 0.32
0.320261 252 135 103 255 0.320261
0.320313 252 135 103 255 0.320313
0.320611 252 135 103 255 0.320611
0.320755 252 135 103 255 0.320755
0.320896 252 135 103 255 0.320896
0.321168 252 135 103 255 0.321168
0.321429 252 134 102 255 0.321429
0.321918 252 134 102 255 0.321918
0.322034 252 134 102 255 0.322034
0.322148 252 134 102 255 0.322148
0.322314 252 134 102 255 0.322314
0.322368 252 134 102 255 0.322368
0.322581 252 134 102 255 0.322581
0.322835 252 134 102 255 0.322835
0.323077 252 134 102 255 0.323077
0.323308 252 134 102 255 0.323308
0.323529 252 134 102 255 0.323529
0.323741 252 134 102 255 0.323741
0.323944 252 134 102 255 0.323944
0.324138 252 134 102 255 0.324138
0.324324 252 134 102 255 0.324324
0.324503 252 133 101 255 0.324503
0.324786 252 133 101 255 0.324786
0.325 252 133 101 255 0.325
0.325203 252 133 101 255 0.325203
0.325397 252 133 101 255 0.325397
0.325581 252 133 101 255 0.325581
0.325758 252 133 101 255 0.325758
0.325926 252 133 101 255 0.325926
0.326087 252 133 101 255 0.326087
0.326241 252 133 101 255 0.326241
0.326389 252 133 101 255 0.326389
0.326531 252 133 101 255 0.326531
0.326667 252 133 101 255 0.326667
0.326797 252 133 101 255 0.326797
0.326923 252 133 101 255 0.326923
0.327273 252 133 101 255 0.327273
0.327586 252 132 100 255 0.327586
0.327731 252 132 100 255 0.327731
0.327869 252 132 100 255 0.327869
0.328 252 132 100 255 0.328
0.328125 252 132 100 255 0.328125
0.328244 252 132 100 255 0.328244
0.328358 252 132 100 255 0.328358
0.328467 252 132 100 255 0.328467
0.328571 252 132 100 255 0.328571
0.328671 252 132 100 255 0.328671
0.328767 252 132 100 255 0.328767
0.328859 252 132 100 255 0.328859
0.328947 252 132 100 255 0.328947
0.329032 252 132 100 255 0.329032
0.330435 252 132 100 255 0.330435
0.330579 252 131 99 255 0.330579
0.330645 252 131 99 255 0.330645
0.330709 252 131 99 255 0.330709
0.330769 252 131 99 255 0.330769
0.330827 252 131 99 255 0.330827
0.330882 252 131 99 255 0.330882
0.330935 252 131 99 255 0.330935
0.330986 252 131 99 255 0.330986
0.331034 252 131 99 255 0.331034
0.331081 252 131 99 255 0.331081
0.331169 252 131 99 255 0.331169
0.333333 252 131 99 255 0.333333
0.335484 252 131 99 255 0.335484
0.335526 252 131 99 255 0.335526
0.33557 252 131 99 255 0.33557
0.335616 252 130 98 255 0.335616
0.335664 252 130 98 255 0.335664
0.335714 252 130 98 255 0.335714
0.335766 252 130 98 255 0.335766
0.335821 252 130 98 255 0.335821
0.335878 252 130 98 255 0.335878
0.335938 252 130 98 255 0.335938
0.336 252 130 98 255 0.336
0.336066 252 130 98 255 0.336066
0.336134 252 130 98 255 0.336134
0.336207 252 130 98 255 0.336207
0.336283 252 130 98 255 0.336283
0.3375 252 130 98 255 0.3375
0.337748 252 130 98 255 0.337748
0.337838 252 130 98 255 0.337838
0.337931 252 129 97 255 0.337931
0.338028 252 129 97 255 0.338028
0.338129 252 129 97 255 0.338129
0.338235 252 129 97 255 0.338235
0.338346 252 129 97 255 0.338346
0.338462 252 129 97 255 0.338462
0.338583 252 129 97 255 0.338583
0.33871 252 129 97 255 0.33871
0.338843 252 129 97 255 0.338843
0.338983 252 129 97 255 0.338983
0.33913 252 129 97 255 0.33913
0.339286 252 129 97 255 0.339286
0.33945 252 129 97 255 0.33945
0.339623 252 129 97 255 0.339623
0.34 252 129 97 255 0.34
0.340136 252 128 96 255 0.340136
0.340278 252 128 96 255 0.340278
0.340426 252 128 96 255 0.340426
0.34058 252 128 96 255 0.34058
0.340741 252 128 96 255 0.340741
0.340909 252 128 96 255 0.340909
0.341085 252 128 96 255 0.341085
0.34127 252 128 96 255 0.34127
0.341463 252 128 96 255 0.341463
0.341667 252 128 96 255 0.341667
0.342105 252 128 96 255 0.342105
0.342282 252 128 96 255 0.342282
0.342466 252 128 96 255 0.342466
0.342657 252 128 96 255 0.342657
0.342857 252 128 96 255 0.342857
0.343066 252 127 95 255 0.343066
0.343284 252 127 95 255 0.343284
0.343511 252 127 95 255 0.343511
0.34375 252 127 95 255 0.34375
0.344 252 127 95 255 0.344
0.344156 252 127 95 255 0.344156
0.344262 252 127 95 255 0.344262
0.344371 252 127 95 255 0.344371
0.344595 252 127 95 255 0.344595
0.344828 252 127 95 255 0.344828
0.34507 252 127 95 255 0.34507
0.345324 252 127 95 255 0.345324
0.345455 252 127 95 255 0.345455
0.345588 252 127 95 255 0.345588
0.345865 252 127 95 255 0.345865
0.346154 252 126 94 255 0.346154
0.346457 252 126 94 255 0.346457
0.346667 252 126 94 255 0.346667
0.346774 252 126 94 255 0.346774
0.346939 252 126 94 255 0.346939
0.347107 252 126 94 255 0.347107
0.347222 252 126 94 255 0.347222
0.347458 252 126 94 255 0.347458
0.347518 251 126 94 255 0.347518
0.347826 251 126 94 255 0.347826
0.348148 251 126 94 255 0.348148
0.348485 251 126 94 255 0.348485
0.348837 251 126 94 255 0.348837
0.348993 251 126 94 255 0.348993
0.349206 251 126 94 255 0.349206
0.349315 251 126 94 255 0.349315
0.349593 251 125 93 255 0.349593
0.34965 251 125 93 255 0.34965
0.35 251 125 93 255 0.35
0.350365 251 125 93 255 0.350365
0.350427 251 125 93 255 0.350427
0.350649 251 125 93 255 0.350649
0.350746 251 125 93 255 0.350746
0.350877 251 125 93 255 0.350877
0.350993 251 125 93 255 0.350993
0.351145 251 125 93 255 0.351145
0.351351 251 125 93 255 0.351351
0.351563 251 125 93 255 0.351563
0.351724 251 125 93 255 0.351724
0.351852 251 125 93 255 0.351852
0.352 251 125 93 255 0.352
0.352113 251 124 92 255 0.352113
0.352459 251 124 92 255 0.352459
0.352518 251 124 92 255 0.352518
0.352941 251 124 92 255 0.352941
0.353333 251 124 92 255 0.353333
0.353383 251 124 92 255 0.353383
0.353448 251 124 92 255 0.353448
0.353741 251 124 92 255 0.353741
0.353846 251 124 92 255 0.353846
0.354167 251 124 92 255 0.354167
0.354331 251 124 92 255 0.354331
0.35461 251 124 92 255 0.35461
0.354839 251 124 92 255 0.354839
0.355072 251 124 92 255 0.355072
0.355263 251 124 92 255 0.355263
0.355372 251 123 91 255 0.355372
0.355556 251 123 91 255 0.355556
0.355932 251 123 91 255 0.355932
0.356061 251 123 91 255 0.356061
0.356164 251 123 91 255 0.356164
0.356589 251 123 91 255 0.356589
0.356643 251 123 91 255 0.356643
0.357143 251 123 91 255 0.357143
0.357616 251 123 91 255 0.357616
0.357664 251 123 91 255 0.357664
0.357724 251 123 91 255 0.357724
0.358108 251 123 91 255 0.358108
0.358209 251 123 91 255 0.358209
0.358333 251 123 91 255 0.358333
0.358491 251 123 91 255 0.358491
0.358621 251 122 90 255 0.358621
0.358779 251 122 90 255 0.358779
0.358974 251 122 90 255 0.358974
0.359155 251 122 90 255 0.359155
0.359375 251 122 90 255 0.359375
0.359477 251 122 90 255 0.359477
0.359649 251 122 90 255 0.359649
0.359712 251 122 90 255 0.359712
0.36 251 122 90 255 0.36
0.360294 251 122 90 255 0.360294
0.36036 251 122 90 255 0.36036
0.360544 251 122 90 255 0.360544
0.360656 251 122 90 255 0.360656
0.360902 251 122 90 255 0.360902
0.361111 251 122 90 255 0.361111
0.36129 251 121 89 255 0.36129
0.361345 251 121 89 255 0.361345
0.361538 251 121 89 255 0.361538
0.361702 251 121 89 255 0.361702
0.361842 251 121 89 255 0.361842
0.362069 251 121 89 255 0.362069
0.362205 251 121 89 255 0.362205
0.362319 251 121 89 255 0.362319
0.362416 251 121 89 255 0.362416
0.362903 251 121 89 255 0.362903
0.362963 251 121 89 255 0.362963
0.363014 251 121 89 255 0.363014
0.363636 251 121 89 255 0.363636
0.364286 251 121 89 255 0.364286
0.364341 251 121 89 255 0.364341
0.364407 251 120 88 255 0.364407
0.364865 251 120 88 255 0.364865
0.364964 251 120 88 255 0.364964
0.365079 251 120 88 255 0.365079
0.365217 251 120 88 255 0.365217
0.365385 251 120 88 255 0.365385
0.365672 251 120 88 255 0.365672
0.365854 251 120 88 255 0.365854
0.366013 251 120 88 255 0.366013
0.366197 251 120 88 255 0.366197
0.366412 251 120 88 255 0.366412
0.366667 251 120 88 255 0.366667
0.366906 251 120 88 255 0.366906
0.367188 251 120 88 255 0.367188
0.367347 251 120 88 255 0.367347
0.367647 251 119 87 255 0.367647
0.368 251 119 87 255 0.368
0.368056 251 119 87 255 0.368056
0.368421 251 119 87 255 0.368421
0.368794 251 119 87 255 0.368794
0.368852 251 119 87 255 0.368852
0.369128 251 119 87 255 0.369128
0.369231 251 119 87 255 0.369231
0.369565 251 119 87 255 0.369565
0.369748 251 119 87 255 0.369748
0.369863 251 119 87 255 0.369863
0.370079 251 119 87 255 0.370079
0.37037 251 119 87 255 0.37037
0.370629 251 119 87 255 0.370629
0.370861 251 119 87 255 0.370861
0.370968 251 118 86 255 0.370968
0.371212 251 118 86 255 0.371212
0.371429 251 118 86 255 0.371429
0.371622 251 118 86 255 0.371622
0.371681 251 118 86 255 0.371681
0.371901 251 118 86 255 0.371901
0.372093 251 118 86 255 0.372093
0.372263 251 118 86 255 0.372263
0.372549 251 118 86 255 0.372549
0.372881 251 118 86 255 0.372881
0.373016 251 118 86 255 0.373016
0.373134 251 118 86 255 0.373134
0.373239 251 118 86 255 0.373239
0.373913 251 118 86 255 0.373913
0.374046 251 118 86 255 0.374046
0.374101 251 118 86 255 0.374101
0.37415 251 117 85 255 0.37415
0.375 251 117 85 255 0.375
0.375839 251 117 85 255 0.375839
0.375887 251 117 85 255 0.375887
0.37594 251 117 85 255 0.37594
0.376 251 117 85 255 0.376
0.376068 251 117 85 255 0.376068
0.376147 251 117 85 255 0.376147
0.376623 251 117 85 255 0.376623
